info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyderKorean.png"
chars count=534
char id=32     x=632   y=379   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=33     x=41    y=33    width=19    height=32    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="!"
char id=35     x=475   y=379   width=25    height=22    xoffset=0     yoffset=8     xadvance=24    page=0 chnl=0 letter="#"
char id=36     x=520   y=379   width=11    height=20    xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="$"
char id=37     x=63    y=0     width=29    height=33    xoffset=1     yoffset=4     xadvance=29    page=0 chnl=0 letter="%"
char id=40     x=169   y=33    width=21    height=31    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="("
char id=41     x=190   y=33    width=18    height=31    xoffset=0     yoffset=5     xadvance=17    page=0 chnl=0 letter=")"
char id=43     x=500   y=379   width=20    height=20    xoffset=1     yoffset=11    xadvance=21    page=0 chnl=0 letter="+"
char id=44     x=576   y=379   width=7     height=9     xoffset=-2    yoffset=27    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=599   y=379   width=16    height=7     xoffset=2     yoffset=16    xadvance=15    page=0 chnl=0 letter="-"
char id=46     x=569   y=379   width=7     height=9     xoffset=-3    yoffset=27    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=672   y=0     width=29    height=32    xoffset=-1    yoffset=5     xadvance=20    page=0 chnl=0 letter="/"
char id=48     x=974   y=0     width=25    height=32    xoffset=0     yoffset=3     xadvance=23    page=0 chnl=0 letter="0"
char id=49     x=21    y=33    width=20    height=32    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="1"
char id=50     x=701   y=0     width=28    height=32    xoffset=0     yoffset=4     xadvance=26    page=0 chnl=0 letter="2"
char id=51     x=922   y=0     width=26    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="3"
