info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderJapanese4x.png"
chars count=608
char id=32     x=1669  y=1835  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=33     x=3631  y=0     width=72    height=123   xoffset=5     yoffset=20    xadvance=65    page=0 chnl=0 letter="!"
char id=35     x=3603  y=1739  width=95    height=82    xoffset=1     yoffset=37    xadvance=96    page=0 chnl=0 letter="#"
char id=36     x=376   y=1835  width=40    height=74    xoffset=4     yoffset=24    xadvance=31    page=0 chnl=0 letter="$"
char id=37     x=0     y=0     width=111   height=128   xoffset=4     yoffset=18    xadvance=117   page=0 chnl=0 letter="%"
char id=38     x=3958  y=0     width=114   height=122   xoffset=3     yoffset=19    xadvance=118   page=0 chnl=0 letter="&"
char id=43     x=301   y=1835  width=75    height=76    xoffset=5     yoffset=45    xadvance=84    page=0 chnl=0 letter="+"
char id=44     x=1104  y=1835  width=23    height=32    xoffset=-7    yoffset=112   xadvance=28    page=0 chnl=0 letter=","
char id=45     x=1185  y=1835  width=58    height=23    xoffset=7     yoffset=67    xadvance=61    page=0 chnl=0 letter="-"
char id=46     x=1079  y=1835  width=25    height=32    xoffset=-11   yoffset=112   xadvance=22    page=0 chnl=0 letter="."
char id=47     x=0     y=128   width=110   height=122   xoffset=-6    yoffset=24    xadvance=78    page=0 chnl=0 letter="/"
char id=48     x=3457  y=0     width=97    height=123   xoffset=0     yoffset=18    xadvance=91    page=0 chnl=0 letter="0"
char id=49     x=3554  y=0     width=77    height=123   xoffset=3     yoffset=20    xadvance=65    page=0 chnl=0 letter="1"
char id=50     x=2191  y=0     width=108   height=124   xoffset=1     yoffset=19    xadvance=104   page=0 chnl=0 letter="2"
char id=51     x=3356  y=0     width=101   height=123   xoffset=5     yoffset=19    xadvance=100   page=0 chnl=0 letter="3"
char id=52     x=1970  y=0     width=111   height=124   xoffset=2     yoffset=19    xadvance=106   page=0 chnl=0 letter="4"
char id=53     x=318   y=128   width=127   height=121   xoffset=3     yoffset=20    xadvance=117   page=0 chnl=0 letter="5"
char id=54     x=1427  y=0     width=104   height=125   xoffset=3     yoffset=18    xadvance=94    page=0 chnl=0 letter="6"
char id=55     x=1214  y=0     width=108   height=125   xoffset=2     yoffset=18    xadvance=98    page=0 chnl=0 letter="7"
char id=56     x=219   y=128   width=99    height=122   xoffset=4     yoffset=20    xadvance=93    page=0 chnl=0 letter="8"
char id=57     x=1531  y=0     width=104   height=125   xoffset=2     yoffset=18    xadvance=99    page=0 chnl=0 letter="9"
char id=58     x=3314  y=1739  width=59    height=86    xoffset=-10   yoffset=55    xadvance=51    page=0 chnl=0 letter=":"
char id=59     x=2972  y=1739  width=68    height=88    xoffset=-13   yoffset=54    xadvance=47    page=0 chnl=0 letter=";"
char id=61     x=862   y=1835  width=58    height=43    xoffset=3     yoffset=60    xadvance=65    page=0 chnl=0 letter="="
char id=63     x=547   y=128   width=87    height=121   xoffset=10    yoffset=21    xadvance=85    page=0 chnl=0 letter="?"
char id=64     x=2151  y=128   width=101   height=120   xoffset=6     yoffset=37    xadvance=110   page=0 chnl=0 letter="@"
char id=65     x=2407  y=0     width=106   height=124   xoffset=-11   yoffset=19    xadvance=89    page=0 chnl=0 letter="A"
char id=66     x=3839  y=0     width=119   height=122   xoffset=-5    yoffset=20    xadvance=106   page=0 chnl=0 letter="B"
char id=67     x=2619  y=0     width=95    height=124   xoffset=-2    yoffset=19    xadvance=86    page=0 chnl=0 letter="C"
char id=68     x=3245  y=0     width=111   height=123   xoffset=-4    yoffset=20    xadvance=101   page=0 chnl=0 letter="D"
char id=69     x=2299  y=0     width=108   height=124   xoffset=-3    yoffset=17    xadvance=87    page=0 chnl=0 letter="E"
char id=70     x=1857  y=0     width=113   height=124   xoffset=-5    yoffset=18    xadvance=89    page=0 chnl=0 letter="F"
char id=71     x=445   y=128   width=102   height=121   xoffset=-4    yoffset=21    xadvance=87    page=0 chnl=0 letter="G"
char id=72     x=960   y=0     width=132   height=125   xoffset=-4    yoffset=19    xadvance=111   page=0 chnl=0 letter="H"
char id=73     x=1635  y=0     width=79    height=125   xoffset=-4    yoffset=19    xadvance=56    page=0 chnl=0 letter="I"
char id=74     x=3133  y=0     width=112   height=123   xoffset=-9    yoffset=20    xadvance=89    page=0 chnl=0 letter="J"
char id=75     x=3703  y=0     width=136   height=122   xoffset=-4    yoffset=21    xadvance=103   page=0 chnl=0 letter="K"
char id=76     x=565   y=0     width=72    height=126   xoffset=-6    yoffset=13    xadvance=72    page=0 chnl=0 letter="L"
char id=77     x=2714  y=0     width=169   height=123   xoffset=-5    yoffset=19    xadvance=154   page=0 chnl=0 letter="M"
char id=78     x=815   y=0     width=145   height=125   xoffset=-6    yoffset=16    xadvance=123   page=0 chnl=0 letter="N"
char id=79     x=2513  y=0     width=106   height=124   xoffset=-2    yoffset=18    xadvance=97    page=0 chnl=0 letter="O"
char id=80     x=3010  y=0     width=123   height=123   xoffset=-5    yoffset=20    xadvance=106   page=0 chnl=0 letter="P"
char id=81     x=238   y=0     width=106   height=127   xoffset=-5    yoffset=18    xadvance=97    page=0 chnl=0 letter="Q"
char id=82     x=2081  y=0     width=110   height=124   xoffset=-4    yoffset=20    xadvance=98    page=0 chnl=0 letter="R"
char id=83     x=459   y=0     width=106   height=126   xoffset=-6    yoffset=17    xadvance=92    page=0 chnl=0 letter="S"
char id=84     x=1322  y=0     width=105   height=125   xoffset=4     yoffset=20    xadvance=82    page=0 chnl=0 letter="T"
char id=85     x=1092  y=0     width=122   height=125   xoffset=-3    yoffset=16    xadvance=99    page=0 chnl=0 letter="U"
char id=86     x=111   y=0     width=127   height=127   xoffset=-3    yoffset=16    xadvance=95    page=0 chnl=0 letter="V"
char id=87     x=637   y=0     width=178   height=125   xoffset=-3    yoffset=18    xadvance=149   page=0 chnl=0 letter="W"
char id=88     x=1714  y=0     width=143   height=124   xoffset=-10   yoffset=19    xadvance=108   page=0 chnl=0 letter="X"
char id=89     x=344   y=0     width=115   height=126   xoffset=1     yoffset=18    xadvance=86    page=0 chnl=0 letter="Y"
char id=90     x=2883  y=0     width=127   height=123   xoffset=-13   yoffset=20    xadvance=100   page=0 chnl=0 letter="Z"
char id=92     x=2943  y=1302  width=44    height=112   xoffset=12    yoffset=38    xadvance=67    page=0 chnl=0 letter="\"
char id=95     x=1487  y=1835  width=65    height=11    xoffset=0     yoffset=142   xadvance=64    page=0 chnl=0 letter="_"
char id=97     x=454   y=1739  width=83    height=96    xoffset=-10   yoffset=41    xadvance=69    page=0 chnl=0 letter="a"
char id=98     x=1732  y=1739  width=92    height=94    xoffset=-9    yoffset=43    xadvance=78    page=0 chnl=0 letter="b"
char id=99     x=700   y=1739  width=74    height=96    xoffset=-5    yoffset=40    xadvance=62    page=0 chnl=0 letter="c"
char id=100    x=1383  y=1739  width=86    height=95    xoffset=-9    yoffset=41    xadvance=72    page=0 chnl=0 letter="d"
char id=101    x=370   y=1739  width=84    height=96    xoffset=-8    yoffset=40    xadvance=65    page=0 chnl=0 letter="e"
char id=102    x=197   y=1739  width=87    height=96    xoffset=-8    yoffset=43    xadvance=67    page=0 chnl=0 letter="f"
char id=103    x=1824  y=1739  width=79    height=94    xoffset=-4    yoffset=41    xadvance=68    page=0 chnl=0 letter="g"
char id=104    x=0     y=1739  width=102   height=96    xoffset=-8    yoffset=43    xadvance=79    page=0 chnl=0 letter="h"
char id=105    x=3483  y=1635  width=61    height=97    xoffset=-7    yoffset=40    xadvance=42    page=0 chnl=0 letter="i"
char id=106    x=1296  y=1739  width=87    height=95    xoffset=-7    yoffset=40    xadvance=68    page=0 chnl=0 letter="j"
char id=107    x=905   y=1739  width=105   height=95    xoffset=-11   yoffset=42    xadvance=77    page=0 chnl=0 letter="k"
char id=108    x=1469  y=1739  width=55    height=95    xoffset=-6    yoffset=42    xadvance=56    page=0 chnl=0 letter="l"
char id=109    x=774   y=1739  width=131   height=95    xoffset=-10   yoffset=42    xadvance=109   page=0 chnl=0 letter="m"
char id=110    x=3108  y=1635  width=112   height=97    xoffset=-10   yoffset=39    xadvance=89    page=0 chnl=0 letter="n"
char id=111    x=537   y=1739  width=82    height=96    xoffset=-2    yoffset=40    xadvance=78    page=0 chnl=0 letter="o"
char id=112    x=1108  y=1739  width=95    height=95    xoffset=-10   yoffset=40    xadvance=73    page=0 chnl=0 letter="p"
char id=113    x=3026  y=1635  width=82    height=98    xoffset=-3    yoffset=41    xadvance=78    page=0 chnl=0 letter="q"
char id=114    x=284   y=1739  width=86    height=96    xoffset=-9    yoffset=42    xadvance=69    page=0 chnl=0 letter="r"
char id=115    x=3401  y=1635  width=82    height=97    xoffset=-10   yoffset=41    xadvance=68    page=0 chnl=0 letter="s"
char id=116    x=619   y=1739  width=81    height=96    xoffset=-1    yoffset=42    xadvance=61    page=0 chnl=0 letter="t"
char id=117    x=102   y=1739  width=95    height=96    xoffset=-4    yoffset=43    xadvance=82    page=0 chnl=0 letter="u"
char id=118    x=2927  y=1635  width=99    height=98    xoffset=-2    yoffset=40    xadvance=77    page=0 chnl=0 letter="v"
char id=119    x=3544  y=1635  width=138   height=96    xoffset=-0    yoffset=42    xadvance=119   page=0 chnl=0 letter="w"
char id=120    x=3682  y=1635  width=111   height=96    xoffset=-10   yoffset=42    xadvance=88    page=0 chnl=0 letter="x"
char id=121    x=3312  y=1635  width=89    height=97    xoffset=2     yoffset=41    xadvance=73    page=0 chnl=0 letter="y"
char id=122    x=1010  y=1739  width=98    height=95    xoffset=-9    yoffset=43    xadvance=77    page=0 chnl=0 letter="z"
char id=169    x=3345  y=957   width=104   height=116   xoffset=4     yoffset=22    xadvance=109   page=0 chnl=0 letter="©"
char id=8211   x=1127  y=1835  width=58    height=23    xoffset=2     yoffset=66    xadvance=63    page=0 chnl=0 letter="–"
char id=8213   x=1552  y=1835  width=117   height=10    xoffset=6     yoffset=87    xadvance=128   page=0 chnl=0 letter="―"
char id=8230   x=994   y=1835  width=85    height=32    xoffset=-11   yoffset=112   xadvance=88    page=0 chnl=0 letter="…"
char id=12289  x=960   y=1835  width=34    height=36    xoffset=6     yoffset=104   xadvance=128   page=0 chnl=0 letter="、"
char id=12290  x=920   y=1835  width=40    height=40    xoffset=7     yoffset=99    xadvance=128   page=0 chnl=0 letter="。"
char id=12293  x=2114  y=1526  width=97    height=107   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="々"
char id=12300  x=531   y=1835  width=36    height=68    xoffset=88    yoffset=22    xadvance=128   page=0 chnl=0 letter="「"
char id=12301  x=567   y=1835  width=36    height=68    xoffset=6     yoffset=73    xadvance=128   page=0 chnl=0 letter="」"
char id=12302  x=215   y=1835  width=43    height=77    xoffset=80    yoffset=20    xadvance=128   page=0 chnl=0 letter="『"
char id=12303  x=258   y=1835  width=43    height=77    xoffset=6     yoffset=67    xadvance=128   page=0 chnl=0 letter="』"
char id=12354  x=1106  y=1415  width=101   height=111   xoffset=14    yoffset=25    xadvance=128   page=0 chnl=0 letter="あ"
char id=12356  x=2783  y=1739  width=102   height=89    xoffset=17    yoffset=38    xadvance=128   page=0 chnl=0 letter="い"
char id=12358  x=2585  y=1526  width=86    height=107   xoffset=20    yoffset=28    xadvance=128   page=0 chnl=0 letter="う"
char id=12360  x=3515  y=1526  width=107   height=105   xoffset=13    yoffset=28    xadvance=128   page=0 chnl=0 letter="え"
char id=12362  x=2972  y=1526  width=107   height=106   xoffset=13    yoffset=26    xadvance=128   page=0 chnl=0 letter="お"
char id=12363  x=1697  y=1526  width=113   height=107   xoffset=11    yoffset=27    xadvance=128   page=0 chnl=0 letter="か"
char id=12364  x=3474  y=1302  width=118   height=111   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="が"
char id=12365  x=185   y=1526  width=91    height=109   xoffset=19    yoffset=26    xadvance=128   page=0 chnl=0 letter="き"
char id=12366  x=3235  y=957   width=110   height=116   xoffset=18    yoffset=19    xadvance=128   page=0 chnl=0 letter="ぎ"
char id=12367  x=1573  y=1415  width=68    height=111   xoffset=27    yoffset=26    xadvance=128   page=0 chnl=0 letter="く"
char id=12368  x=1401  y=1415  width=86    height=111   xoffset=25    yoffset=26    xadvance=128   page=0 chnl=0 letter="ぐ"
char id=12369  x=3992  y=1415  width=99    height=109   xoffset=19    yoffset=28    xadvance=128   page=0 chnl=0 letter="け"
char id=12370  x=2700  y=1073  width=112   height=115   xoffset=17    yoffset=23    xadvance=128   page=0 chnl=0 letter="げ"
